6,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-6,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-3,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
3,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,HQpho9Pv+UFbFPZmFahljtyQgYU=
2,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-4,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-7,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-5,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
2,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-8,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-9,Q9Ucyy/lyKgxcjPpV0rGRxDsn5E=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
