1,-28,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
10,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
12,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
6,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
5,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
8,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
7,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
11,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
9,-27,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
4,-30,Ze89+ueYCsfHw0065fBPGZoqChA=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-18,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-21,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-22,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-23,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-24,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-25,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-26,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-17,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-27,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-28,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-19,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
19,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
31,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
30,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
29,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
28,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
20,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-20,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
18,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
22,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
23,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
25,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
17,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
16,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
26,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-29,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
24,-32,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
27,-31,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
21,-30,wip2y7Bj20awprE9K97U2nlMmxg=,rPczZZwpdfISodSkNcOaCDAgGE4=
